,GRE,TOEFL,University_rating,SOP,LOR,CGPA,Research
3,0.4525588421182204,0.42672281421536246,-0.07650419510874676,0.09931782149370093,-1.060126657393061,0.11918994175681415,0.9079745636410601
18,0.10393383133865695,0.42672281421536246,-0.07650419510874676,0.5959069289622051,-0.5036297243783309,0.3371947596025468,-1.09859905766515
202,2.021371390626256,2.074301247479308,1.6721631216626094,1.0924960364307092,1.1658610746658593,2.1986205119776367,0.9079745636410601
250,0.2782463367284387,-0.5618242457430049,-0.07650419510874676,-0.39727128597480327,-1.060126657393061,-0.04850607197067091,0.9079745636410601
274,-0.15753492674601563,-1.220855619048583,-1.8251715118801028,-1.3904495009118116,-1.060126657393061,-1.0882213570810821,-1.09859905766515
63,-0.15753492674601563,-0.06755071576382121,-0.9508378534944248,0.5959069289622051,-0.5036297243783309,-0.16589328157991134,0.9079745636410601
248,0.6268713475080021,0.42672281421536246,-0.07650419510874676,0.09931782149370093,0.6093641416511293,0.4545819692117843,0.9079745636410601
301,0.19109008403354782,0.09720712756257335,-0.9508378534944248,-0.8938603934433075,-0.5036297243783309,0.270116354111551,-1.09859905766515
108,1.2369651163722382,1.4152698741737297,1.6721631216626094,1.5890851438992135,1.7223580076805893,1.3098316392219638,0.9079745636410601
90,0.10393383133865695,-0.23230855909021578,-0.9508378534944248,0.5959069289622051,0.6093641416511293,-1.1385301611993282,0.9079745636410601
233,-1.116253706389815,-1.220855619048583,-0.9508378534944248,-0.8938603934433075,0.05286720863639922,-0.8869861406080992,-1.09859905766515
335,0.714027600202893,0.591480657541757,0.7978294632769313,0.5959069289622051,1.1658610746658593,0.8570524021577501,0.9079745636410601
118,-1.8135037279489419,-1.3856134623749776,-0.9508378534944248,-0.39727128597480327,0.05286720863639922,-2.211784649055236,-1.09859905766515
220,-0.33184743213579737,-0.7265820890693995,-0.07650419510874676,0.5959069289622051,0.6093641416511293,0.2533467527388028,-1.09859905766515
180,-1.4648787171693785,-0.5618242457430049,-0.07650419510874676,0.09931782149370093,-0.5036297243783309,-0.7360597282533623,-1.09859905766515
314,-1.0290974536949242,-0.39706640241661034,-0.9508378534944248,-0.39727128597480327,0.6093641416511293,-0.786368532371607,-1.09859905766515
373,0.36540258942332954,0.2619649708889679,-0.07650419510874676,-0.39727128597480327,-0.5036297243783309,-0.09881487608891851,0.9079745636410601
380,0.4525588421182204,-0.5618242457430049,-0.07650419510874676,0.09931782149370093,0.6093641416511293,0.40427316509353967,0.9079745636410601
239,-1.5520349698642695,-1.220855619048583,-1.8251715118801028,-1.887038608380316,-1.616623590407791,-1.1888389653175744,-1.09859905766515
75,1.0626526109824563,1.0857541875209407,-0.9508378534944248,-1.3904495009118116,0.6093641416511293,-0.06527567334341912,0.9079745636410601
247,-0.5061599375255791,-0.5618242457430049,-0.9508378534944248,-0.8938603934433075,0.05286720863639922,-0.19943248432540775,-1.09859905766515
110,-1.0290974536949242,0.09720712756257335,1.6721631216626094,-0.39727128597480327,-0.5036297243783309,-0.19943248432540775,-1.09859905766515
16,0.016777578643766094,-0.06755071576382121,-0.07650419510874676,0.5959069289622051,-0.5036297243783309,0.16949874587505878,-1.09859905766515
66,0.8883401055926747,1.0857541875209407,-0.07650419510874676,-0.39727128597480327,-0.5036297243783309,0.7061259898030133,-1.09859905766515
153,0.6268713475080021,-0.39706640241661034,-0.07650419510874676,-0.39727128597480327,0.6093641416511293,0.2533467527388028,-1.09859905766515
7,-0.7676286956102516,-1.0560977757221885,-0.9508378534944248,-0.39727128597480327,0.6093641416511293,-1.1720693639448247,-1.09859905766515
19,-1.203409959084706,-0.891339932395794,-0.07650419510874676,0.09931782149370093,-0.5036297243783309,-0.16589328157991134,-1.09859905766515
137,-0.07037867405112476,-1.220855619048583,-0.9508378534944248,-1.887038608380316,-0.5036297243783309,-0.7360597282533623,0.9079745636410601
355,0.016777578643766094,-0.23230855909021578,-0.9508378534944248,-1.3904495009118116,0.05286720863639922,-0.8031381337443582,-1.09859905766515
349,-0.33184743213579737,-1.0560977757221885,-0.07650419510874676,-0.8938603934433075,-0.5036297243783309,-0.9372949447263468,-1.09859905766515
131,-1.203409959084706,-0.39706640241661034,1.6721631216626094,1.5890851438992135,1.1658610746658593,0.08565073901131773,-1.09859905766515
387,-0.8547849483051425,-0.39706640241661034,-0.9508378534944248,-1.3904495009118116,0.05286720863639922,-0.8366773364898545,-1.09859905766515
292,-1.2905662117795969,-1.3856134623749776,-0.9508378534944248,-2.38362771584882,-1.616623590407791,-1.0546821543355858,-1.09859905766515
386,-1.2905662117795969,-1.0560977757221885,-0.9508378534944248,-0.8938603934433075,0.05286720863639922,-1.0714517557083338,-1.09859905766515
297,0.2782463367284387,2.074301247479308,-0.07650419510874676,0.5959069289622051,1.1658610746658593,0.8570524021577501,-1.09859905766515
60,-0.6804724429153608,-1.220855619048583,-0.9508378534944248,-0.39727128597480327,-0.5036297243783309,-0.8366773364898545,-1.09859905766515
79,-1.9878162333387237,-2.374160522333345,-1.8251715118801028,-1.887038608380316,-1.616623590407791,-2.0776278380732474,-1.09859905766515
285,1.2369651163722382,1.4152698741737297,1.6721631216626094,0.5959069289622051,0.6093641416511293,1.1085964227489793,0.9079745636410601
305,0.36540258942332954,0.2619649708889679,-0.07650419510874676,0.09931782149370093,0.05286720863639922,0.3371947596025468,0.9079745636410601
281,0.016777578643766094,0.42672281421536246,-0.07650419510874676,0.5959069289622051,1.1658610746658593,0.8570524021577501,0.9079745636410601
157,-0.6804724429153608,-0.5618242457430049,-0.9508378534944248,-1.3904495009118116,-1.060126657393061,-0.5683637145258773,-1.09859905766515
109,-1.116253706389815,-0.7265820890693995,1.6721631216626094,1.5890851438992135,0.6093641416511293,0.06888113763856953,-1.09859905766515
17,0.19109008403354782,-0.23230855909021578,-0.07650419510874676,0.5959069289622051,-0.5036297243783309,-1.0043733502173395,0.9079745636410601
347,-1.5520349698642695,-2.2094026790069505,-1.8251715118801028,-2.38362771584882,-2.7296174564372513,-2.1111670408187453,-1.09859905766515
24,1.6727463798466924,1.9095434041529136,1.6721631216626094,0.5959069289622051,0.05286720863639922,2.0141548968774035,0.9079745636410601
175,0.2782463367284387,0.591480657541757,0.7978294632769313,1.0924960364307092,0.05286720863639922,0.4545819692117843,0.9079745636410601
351,0.714027600202893,0.42672281421536246,0.7978294632769313,0.09931782149370093,0.6093641416511293,0.11918994175681415,0.9079745636410601
